,0,1,2,3,pred,label
26,0.1421418109370374,0.14301585850224535,0.30188782463558494,0.41295450592513244,3,3
27,0.762228437033245,0.06023135544007431,0.17187927668788003,0.005660930838800398,0,0
28,0.14392219534290623,0.09746563354223167,0.5667427784214546,0.19186939269340758,2,2
29,0.16526280781228866,0.015723953393313356,0.5297429067396218,0.2892703320547761,2,3
30,-0.016386697700007353,0.05174099142497382,0.839402660767539,0.12524304550749454,2,2
31,0.029616534267692653,0.1000502489525602,0.7168903902759,0.15344282650384722,2,2
32,0.1551756270235397,0.30511686989876774,0.3926837364823808,0.14702376659531172,2,1
33,-0.0027277028357630658,0.3352347495027013,0.33198357733155914,0.33550937600150255,3,1
34,0.22740370987074707,0.1572962955977702,0.17653239585908986,0.4387675986723928,3,2
35,0.04136239206466905,0.006739415930680928,0.5980040289298445,0.3538941630748056,2,3
36,0.1435897962774924,0.211729903108415,0.5021647017577618,0.1425155988563307,2,2
37,0.10976922993013878,0.1520309057793776,0.5458166359527231,0.1923832283377605,2,2
38,0.08906045075964723,0.22719370180557885,0.2292458696395423,0.4544999777952316,3,3
39,0.13163177334737455,0.16603738890362332,0.5822491292116391,0.12008170853736308,2,2
40,0.09911809378341427,0.09168768379704464,0.5368160946310092,0.2723781277885319,2,2
41,0.03696917355578945,0.24467235632879344,0.4737531713955318,0.24460529871988526,2,3
42,0.11750600881398492,0.03607700329201504,0.727504182181051,0.118912805712949,2,0
43,0.6211849048495484,0.13189882677797574,0.10388904132604908,0.14302722704642692,0,0
44,0.2913083387019687,0.40208761753904004,0.12759648222886824,0.179007561530123,1,1
45,0.45290893256779596,0.18799446910112225,0.2621249577806164,0.0969716405504653,0,2
46,0.615041009182316,0.11425216075739635,0.15616814997627226,0.11453868008401548,0,0
47,0.5996511168221401,0.19497318920082513,0.011599025730716488,0.19377666824631815,0,0
48,0.7102712217172166,0.12556786773379747,0.10039246464546471,0.06376844590352125,0,0
49,0.13918522424423263,0.546803234354705,0.1851854366488469,0.12882610475221554,1,1
50,0.099924727310031,0.006161265206781656,0.5364795455890026,0.35743446189418476,2,3
51,0.017312996083385206,0.16536597423008667,0.4906339713307528,0.32668705835577533,2,2
52,0.1558861020984653,0.08472128676222956,0.44504164117724104,0.3143509699620641,2,2
53,0.1667273355508322,0.08941774685132384,0.5828750571478853,0.16097986044995857,2,2
54,0.16610269448356316,0.10517393206574911,0.6343564321752824,0.09436694127540536,2,2
55,-0.03370133453750923,0.0665643931077744,0.4912779801586243,0.47585896127111044,2,3
56,0.21215305338926052,0.06988918963309063,0.19389895331042253,0.5240588036672262,3,3
57,0.16596724012201472,0.21415556486034412,0.3302653500344586,0.28961184498318243,2,1
58,-0.004423803552874333,0.046458427526205937,0.5844338852914822,0.3735314907351862,2,2
59,0.12993635752866037,0.3716866803671787,0.277091462998704,0.22128549910545692,1,1
60,0.1403861110491078,0.12856674492751882,0.517232358990215,0.21381478503315815,2,2
61,0.5221975997356326,0.0006837063100449429,0.18608622152069487,0.2910324724336276,0,0
62,0.00018028838735360323,0.059987760940338176,0.5602211104009479,0.3796108402713604,2,2
63,0.15696016871058036,0.13574024879822352,0.6490952445980048,0.05820433789319141,2,2
64,0.11297261267487055,0.08592511204481089,0.6050507452037531,0.19605153007656542,2,2
65,0.05769678344375979,0.04212414699877239,0.9374218831395349,-0.03724281358206718,2,2
66,-0.03719520134818398,0.11071088676584762,0.5311994291394717,0.39528488544286466,2,2
67,0.14489764339120595,0.18533872252701916,0.35380704555346265,0.3159565885283123,2,1
68,0.24797502546346575,0.09122868863261203,0.46405137776170846,0.1967449081422138,2,2
69,0.15299388459251861,0.22326010398864826,0.26461167765314775,0.35913433376568543,3,3
70,0.682750502849475,0.18552016952095382,0.1427105537130999,-0.010981226083528799,0,0
71,0.17447854973600144,0.12127044413762006,0.5247438962300847,0.17950710989629384,2,3
72,0.20309834298148643,0.08153360600240192,0.40699544552848926,0.3083726054876224,2,2
73,0.6085424800953544,0.09387399857271538,0.21912209661401016,0.07846142471792002,0,0
74,0.06153383571709729,0.3060125983055009,0.3099442845376502,0.32250928143975155,3,2
75,0.09742380485175653,0.07807589097134218,0.6411486364468276,0.18335166773007358,2,2
76,0.07759895703616751,0.09454841110606131,0.553046430014404,0.27480620184336724,2,2
77,0.11700281190470505,-0.011516362913596777,0.5660023102164687,0.32851124079242305,2,2
78,0.0568763146348579,0.15724083871250435,0.5260503696506429,0.25983247700199485,2,2
79,0.1365253747298415,0.028077576171212298,0.6804454301521395,0.15495161894680642,2,2
80,0.07462755471346906,0.08158286572086831,0.48409899573335136,0.35969058383231134,2,3
81,0.37541091357861445,0.0746385893830584,0.36676859599230033,0.18318190104602675,0,1
82,0.08236505067167062,0.06282429928585055,0.5875710388687698,0.26723961117370887,2,2
83,0.3107273905514918,0.26644776563546,0.20320947840686504,0.21961536540618323,0,1
84,0.028198351509570684,0.1313729474012765,0.33504036143136157,0.5053883396577913,3,2
85,0.05171240281600411,0.0463494286950913,0.7447185265903664,0.15721964189853818,2,2
86,0.6203136456400126,0.12442289113051032,0.05214140951629477,0.20312205371318232,0,0
87,0.714986828434599,0.19429783152989175,-0.02396810354812535,0.11468344358363464,0,0
88,0.06265578950637764,0.10930802508224213,0.9073397225173362,-0.07930353710595589,2,2
89,0.025928831559588427,0.1321484721492447,0.8063663565072572,0.035556339783909895,2,2
90,0.03402834499690068,0.08612104801742855,0.3481609992578264,0.5316896077278442,3,2
91,0.024022048977924017,0.1737931154693173,0.20619044186368193,0.5959943936890768,3,3
92,0.19198892872349657,0.15869719113151104,0.3170316448997319,0.3322822352452604,3,3
93,0.04462158526236359,0.12749517164434468,0.44531685741381427,0.38256638567947754,2,2
94,0.09147474227578963,0.5753403249305917,0.20461720935274544,0.12856772344087317,1,1
95,-0.0009416304277480474,0.12750769330156686,0.5653059520271917,0.30812798509898953,2,2
96,0.08285247591235473,0.11080992553765814,0.6773973625967447,0.12894023595324247,2,2
97,0.17927087387763907,0.6674559970001317,0.08417196784864346,0.06910116127358581,1,1
98,0.5452012426406624,0.23376988355110745,-0.01833574820785173,0.23936462201608177,0,0
99,0.1114172167275507,0.1104700289587527,0.5324910015768798,0.24562175273681672,2,2
100,0.11893063417942772,0.07566655780112345,0.8155879220903436,-0.010185114070894803,2,2
101,-0.004043563464313477,0.08660132999393043,0.5610237392077192,0.35641849426266375,2,2
102,0.5811358883511665,0.19275854921314864,-0.013788599821071024,0.23989416225675597,0,0
103,0.30572824534695603,0.14107983498105517,0.5765061022373377,-0.02331418256534875,2,0
104,0.022331282666968964,0.03966927609341827,0.5810568630521931,0.35694257818741965,2,2
105,-0.005194243763463591,0.10014081065702764,0.5606816196756007,0.34437181343083545,2,2
106,0.15251680680216537,0.04831698544600606,0.8089425368021017,-0.009776329050273161,2,2
107,0.17795134977842525,0.0921787752054387,0.7050861583071522,0.02478371670898385,2,2
108,0.6246360380151714,0.11945736452761861,0.26549714165066396,-0.009590544193453883,0,0
109,0.07880021462522929,0.46969514427968984,0.3411545474395917,0.11035009365548915,1,2
110,0.17471962047119521,0.027565364120006465,0.7352410436065674,0.06247397180223092,2,2
111,0.6279598375041597,0.09963401265709225,0.0216073328339883,0.2507988170047596,0,0
112,0.5235274914703639,0.13285170098897958,0.31741862693334594,0.026202180607310582,0,0
113,0.6772133405558958,0.08408462301506431,0.24474840305856144,-0.006046366629521483,0,0
114,0.12548730179794648,0.1296319108902345,0.21914553669180595,0.5257352506200131,3,3
115,0.06383088013247108,0.09110309631167929,0.371409598311449,0.4736564252444006,3,2
116,0.4515516968105224,0.11880665819576414,0.42057435531586007,0.00906728967785336,0,0
117,0.47226087334472266,0.22677633894181276,0.24198113458698303,0.05898165312648145,0,0
118,0.26973308246980193,0.5904040631313127,0.13892147140981775,0.0009413829890677393,1,1
119,0.553851790786516,0.20107003939067422,0.07410747347373783,0.17097069634907194,0,0
120,0.006284824611327214,0.10388918302302665,0.4694226026581593,0.42040338970748675,2,2
121,0.06441509834160301,0.10915981930843237,0.8511088286242378,-0.02468374627427301,2,3
122,0.06420950342583374,0.09757725441526552,0.3578945298027811,0.4803187123561197,3,3
123,0.1435897962774924,0.211729903108415,0.5021647017577618,0.1425155988563307,2,2
124,0.138881855060624,0.10075270476352963,0.06055844227075709,0.6998069979050892,3,3
125,0.18962219269792435,0.18980119946015192,0.5080634586998666,0.11251314914205716,2,3
126,0.22900607282147856,0.16563211443758,0.4337106544206282,0.17165115832031325,2,3
127,0.5076323974500027,0.2058923995607885,0.15133386214349606,0.1351413408457127,0,0
128,0.03367754740678366,0.1130336740983341,0.7935700382501891,0.05971874024469326,2,2
129,0.1354874655011616,0.11226841406293621,0.45701986931694166,0.29522425111896045,2,3
130,-0.010207005922505803,0.05061197090050983,0.6322365684094489,0.3273584666125472,2,2
131,0.1070406304933433,0.042220553218890004,0.8554388834529986,-0.004700067165231686,2,2
132,0.08059563934002649,0.03304827606300136,0.7746939341288255,0.11166215046814663,2,2
133,0.12834512803658718,0.13646262651108637,0.32093949162873303,0.4142527538235934,3,2
134,0.6286539560618739,0.12994700231188155,0.2530461639290586,-0.01164712230281403,0,0
135,-0.027981074005604376,0.08263469450951927,0.7034450655236066,0.24190131397247847,2,2
136,0.022435000029800024,0.07436600160690345,0.6462997417048222,0.2568992566584744,2,2
137,0.03905404532091119,0.11470111890655502,0.2736524887381541,0.5725923470343796,3,2
138,-0.007505410783280051,0.14449715562581691,0.5825038616555676,0.28050439350189565,2,3
139,0.04351935697659436,0.06580830916780828,0.2764975357654292,0.6141747980901682,3,3
140,-0.009567972992254507,0.16272787385666002,0.23469606995947,0.6121440291761245,3,3
141,0.052188881931204203,0.005065804348547209,0.6310128146224676,0.311732499097781,2,2
142,0.09044884321070225,0.03692700184049154,0.6900153660638129,0.18260878888499335,2,2
143,0.693490521383666,0.15612472110538061,0.17473400445852627,-0.024349246947572723,0,0
144,0.06035987165161573,-0.0036135947786460586,0.5442782454720295,0.3989754776550007,2,3
145,0.12952946268222904,0.11995344471638685,0.22639818755379634,0.5241189050475878,3,3
146,0.03678604597242148,0.6802280571842694,0.1838597367824676,0.09912616006084168,1,1
147,0.17929103442134733,0.1789384969824824,0.03861687104195749,0.6031535975542127,3,3
148,0.13471210738356026,0.07950130251656412,0.8034413355976376,-0.0176547454977621,2,2
149,0.1530109327590468,0.04755371798198656,0.5264317387015622,0.27300361055740435,2,2
150,0.33777170599122186,0.3591423087414094,0.03860245342542181,0.26448353184194695,1,1
151,0.9063939580789695,-0.014457140880013628,-0.02854242564952258,0.13660560845056682,0,0
152,0.40277374909659897,0.5384860824426392,-0.027174452420094704,0.08591462088085652,1,1
153,0.1582766726046202,0.09605049073209851,0.18955116633367147,0.5561216703296099,3,3
154,0.165890543636272,0.1449436421705432,0.3373160366596044,0.35184977753358043,3,2
155,-0.016764039477359285,0.07131996183237142,0.7731854272953492,0.17225865034963858,2,2
156,0.1237161837292292,0.0835354429805464,0.7714914177915823,0.021256955498642278,2,2
157,0.17708595569921542,0.0920046994509678,0.6646275969495239,0.06628174790029269,2,2
158,0.09416217077650345,0.06187365591238831,0.7289883953340758,0.11497577797703232,2,2
159,0.12457932097243819,0.08918683997746585,0.3478235615677412,0.4384102774823546,3,3
160,0.5561815754531065,0.14342447634313177,0.04836886851507977,0.2520250796886819,0,0
161,0.08576329736661646,0.06875146989236225,0.6371346669060364,0.20835056583498493,2,2
162,0.7058813890524878,0.1036231534608778,0.12324388599222906,0.06725157149440532,0,0
163,0.046106196234865345,0.14360787125133087,0.3932915587806843,0.4169943737331194,3,3
164,-0.006089297943216853,0.831120739957862,0.06057542874358711,0.11439312924176767,1,1
165,0.1633928907026602,0.2385801676939327,0.05082133890512509,0.547205602698282,3,1
166,0.15440138774492562,-0.0012289123975497854,0.6857847695371058,0.16104275511551855,2,2
167,0.17810027769685344,0.06472150004023204,0.5622274296049373,0.19495079265797724,2,2
168,0.08223153165832521,0.09347939954137478,0.2787681903491424,0.5455208784511576,3,3
169,0.20271998042999126,0.12079804409893519,0.6043234819384221,0.07215849353265145,2,1
170,0.4707650570882634,0.3777545477951126,0.020103621484187262,0.1313767736324367,0,1
171,0.08853484003673912,0.22126605371508634,0.3182832484045057,0.3719158578436687,3,3
172,0.5867719682192513,0.22955091464712682,0.06681911746057796,0.11685799967304403,0,0
173,0.551838004751582,0.22395844354567404,0.2504753670308264,-0.026271815328082388,0,0
174,0.09203929819225079,0.11178116081989393,0.38073386062543707,0.41544568036241813,3,2
175,0.6929813609284159,0.0519656117092073,0.15100246307692075,0.10405056428545599,0,0
176,0.20096260462661786,0.10987968387413152,0.540940794741088,0.1482169167581626,2,2
177,-0.01193417243220686,0.08637326559195843,0.7262456121285874,0.19931529471166112,2,2
178,-0.003196724142990442,0.6477073699551466,0.08980132419153004,0.2656880299963138,1,1
179,0.5469738169014347,0.11522736562147481,0.38119774772315546,-0.04339893024606482,0,0
180,0.38687505358367863,0.401331332703694,0.16811375827464728,0.04367985543798011,1,0
181,0.23440988196444254,0.15564968774679167,0.29990264954942,0.3100377807393458,3,2
182,0.4476319034063361,0.18152037368446353,0.15736452244460877,0.21348320046459168,0,1
183,0.13441678120492426,0.11414376071274521,0.5620939368018685,0.1893455212804621,2,2
184,0.10222464511291718,0.15248803205301653,0.11056672714459252,0.6347205956894738,3,3
185,0.10703345259474807,0.10859449353141079,0.44028940750030954,0.3440826463735317,2,2
186,0.16316534323854529,0.07135335297520178,0.6910067453901281,0.07447455839612495,2,2
187,0.18903328258700228,0.6131536097124812,0.1676807799013491,0.03013232779916727,1,1
188,-0.012126154855318217,0.2220395841875609,0.22091307920802847,0.569173491459729,3,1
189,0.22065749890194755,-0.007242629843070961,0.2064168610380227,0.5801682699031008,3,3
190,0.25794436314216923,0.41892893336677317,0.22517236404226065,0.09795433944879688,1,1
191,0.0007719272963312927,0.105844106720514,0.6036348931521663,0.2897490728309882,2,2
192,0.13827718013202658,0.04420281307073387,0.6330428602104697,0.1844771465867698,2,3
193,0.04283142662164804,0.02672156401339954,0.7537376779708429,0.17670933139410955,2,2
194,0.06847698798308785,0.11913119071652835,0.560517442479783,0.2518743788206009,2,2
195,0.12563979181863227,0.1210164798742679,0.5607457168793666,0.19259801142773328,2,2
196,0.06278942148655248,0.06780503113473267,0.861259481677534,0.008146065701180906,2,2
197,0.07425295407886058,-0.017374599659202926,0.6145963401069852,0.3285253054733573,2,2
198,0.19818107576979668,0.1639392832638276,0.44179474812447384,0.19608489284190178,2,2
199,0.5700733759023369,0.14465378335619544,0.19444853266016568,0.09082430808130203,0,0
200,0.5353312357300938,0.08068182483364776,0.262853651865682,0.12113328757057645,0,0
201,0.1843043693584828,0.023689975074637087,0.6991500843208109,0.09285557124606912,2,2
202,0.15794111086809773,-0.007674461671421541,0.6907959376184948,0.158937413184829,2,2
203,0.06786775001149929,0.10627135923369946,0.42195927055995375,0.4039016201948475,2,3
204,0.1789357171208259,0.08915652203406559,0.6222371039820253,0.10967065686308333,2,2
205,0.2121773724039412,0.1554018723141701,0.2231434660062991,0.40927728927558954,3,1
206,0.10073984078132416,0.6757991591590364,4.8453769159931444e-05,0.22341254629047935,1,1
207,-0.026241184109557857,0.6801955640016418,0.11392554527942907,0.23212007482848707,1,1
208,0.031256660718477304,0.09428943618190833,0.553180210386669,0.3212736927129454,2,2
209,0.4157704273986117,0.17964110666719926,0.05494492845512268,0.3496435374790663,0,1
210,0.0734219766638015,0.05955319565032049,0.6559695311837611,0.2110552965021168,2,2
211,0.03512393231701164,0.32804366935480617,0.4234615600990627,0.21337083822911956,2,1
212,0.08837371777778562,0.17238923323064795,0.4801359528124519,0.25910109617911464,2,2
213,0.26760928215072916,-0.011069972478222981,0.292110471149426,0.4513502191780679,3,3
214,0.11403734200042787,0.004118442667465129,0.5893663857865172,0.2924778295455898,2,3
215,0.11777124670957759,0.0931545621248934,0.6217702909462521,0.16730390021927685,2,2
216,0.053890501425936765,0.18349231694535253,0.7172110894425964,0.045406092186114286,2,2
217,0.3607587529029535,0.16332611477122125,0.3424429177316101,0.1334722145942152,0,0
218,0.6810826378160839,0.13291432692427438,0.08312238051600997,0.10288065474363166,0,0
219,0.04640554759680631,0.2911330045399781,0.13862377116341065,0.5238376766998049,3,3
220,0.5220234639580721,0.21332686305640075,0.13704611615569998,0.12760355682982719,0,0
221,0.279853419409869,0.0397682676391251,0.31349912219768505,0.36687919075332076,3,3
222,0.17083260030915282,0.14033214623257584,0.38772353398735077,0.3011117194709205,2,3
223,0.18885212721621816,0.14191423046584606,0.377249334950388,0.2919843073675479,2,2
224,0.16979720430369252,0.11601607928243833,0.2677284101686383,0.4464583062452309,3,3
225,0.20948204509227453,0.14916333416033759,0.6700778798785826,-0.02872325913119455,2,2
226,-0.03806559840452212,0.563727575019204,-0.060481415026526965,0.5348194384118451,1,3
227,0.10873519083062033,0.05964324559802267,0.7627779276689856,0.06884363590237139,2,2
228,0.14465907233934466,0.02070435297994618,0.37486698564677096,0.4597695890339382,3,2
229,0.02921261270897532,0.1530092073516146,0.5360801260489786,0.2816980538904315,2,3
230,0.04171615266277979,0.01284878867590175,0.20490200116160767,0.7405330574997108,3,2
231,0.5915064091313194,0.05338981634093963,0.0409158819965157,0.3141878925312252,0,0
232,0.5888872172820239,0.17663758609327124,0.23001967135752918,0.004455525267175637,0,0
233,0.09409993969763174,0.35768488671393917,0.4314627734559795,0.11675240013244961,2,2
234,0.5637032501015498,0.04938214587828156,0.3420472461135802,0.04486735790658847,0,0
235,0.6518380635194734,0.21803846650537456,-0.00018175504617193156,0.13030522502132402,0,0
236,0.025815646436062198,0.04102552709988902,0.9190080913705666,0.014150735093482174,2,2
237,-0.016429280205515484,0.02046226018921374,0.8280552840962528,0.16791173592004896,2,2
238,0.5971641553062863,0.1588565672175712,0.05888571726349314,0.18509356021264933,0,0
239,0.13359599265817756,0.2786955875652187,0.29187798843329715,0.29583043134330655,3,1
240,0.17447854973600144,0.12127044413762006,0.5247438962300847,0.17950710989629384,2,3
241,0.058147562688763,0.07289903843932423,0.2533948756556334,0.6155585232162794,3,3
242,-0.010384078838517519,0.03210090155376258,0.5862052784141948,0.39207789887056016,2,2
243,0.12130290983233104,0.11345455478499764,0.639470556302985,0.1257719790796864,2,2
244,0.5961151644432875,0.11625014006323571,0.20952972788956573,0.07810496760391111,0,0
245,0.16492226210970923,0.29383715753487843,0.4418318286232494,0.09940875173216296,2,1
246,0.7722307566307781,0.12193418266849655,-0.05138763572829406,0.15722269642901954,0,0
247,0.06763043738379611,0.06036628343483574,0.6477059214724004,0.22429735770896783,2,2
248,0.08888962965341382,0.1340810766532245,0.2901381856663362,0.4868911080270255,3,3
249,0.6176436323895923,0.12452985922223381,0.03572846143597116,0.22209804695220278,0,0
250,0.31915706471373473,0.05608341780235676,0.25016577282034497,0.3745937446635635,3,3
251,0.07778336579874928,0.5870731714397037,0.27712668967000276,0.0580167730915442,1,1
252,0.1317344428506664,0.3721775254279239,0.15240591488871968,0.34368211683269007,1,3
253,0.1102537088160717,0.5066216881694128,0.10484042193829234,0.27828418107622305,1,3
254,0.24748323643798112,0.043440170220609135,0.672368629776372,0.03670796356503784,2,2
255,0.2505806001694603,0.08792803147171203,0.4527689950081037,0.20872237335072397,2,2
256,0.5249703176126318,0.316735495445779,0.12007029388376819,0.03822389305782099,0,0
257,0.006485122449810925,0.2097508038756619,0.26303431936854693,0.5207297543059802,3,3
258,0.002248099987550992,0.0752771516416385,0.8438382316630939,0.07863651670771657,2,2
259,0.23616309224342352,0.053377837514575546,0.020526278188470786,0.6899327920535302,3,3
260,0.4011937413693513,0.20774944633475773,0.35024180497635293,0.040815007319538035,0,0
261,0.08054404675384409,0.52764113514452,0.23732816491826064,0.1544866531833753,1,1
262,0.07987773923699258,0.11304179571813802,0.7355380921753037,0.07154237286956572,2,2
263,0.32559743270610164,0.09021559642974827,0.3439509274158681,0.24023604344828198,2,2
264,0.17831828984520015,0.12267396890189038,0.5644249006875574,0.1345828405653521,2,2
265,0.5300441544524978,0.2149331931888736,0.07118150944477265,0.18384114291385603,0,2
266,0.6570740749297392,0.07738946246189353,0.1505038812218406,0.11503258138652657,0,0
267,0.8079155572689541,0.0019017967627427375,0.13570378395750307,0.05447886201080003,0,0
268,0.16109275156050482,0.1521466426322346,0.5986360446220895,0.08812456118517113,2,2
269,0.5954250598426545,0.2217832893694521,0.080930684972623,0.1018609658152706,0,0
270,0.2734789174834306,0.185212594253819,0.3578030368452301,0.18350545141752023,2,2
271,0.07676446289683743,0.04880632608130995,0.6521026306909021,0.2223265803309506,2,2
272,-0.0020974614882529274,0.07389427423141981,0.6786219402692175,0.24958124698761558,2,2
273,0.17270229206887047,0.10962232682362717,0.6130880815862866,0.1045872995212157,2,2
274,0.2000239059676812,0.07669482247262434,0.6931843578544837,0.030096913705210792,2,2
275,0.03337120349776762,0.12328052149994362,0.41996767886551317,0.42338059613677553,3,3
276,0.19944620678752542,0.05325984924142233,0.3397607840371428,0.4075331599339094,3,2
277,0.11673410632247984,0.12896351963813404,0.5180529461634574,0.23624942787592867,2,3
278,0.6930255548871028,0.10378418891920589,0.12793592649746993,0.07525432969622144,0,0
279,0.15511890850673382,0.11159130343737861,0.471205040853812,0.2620847472020756,2,0
280,0.18516395787396972,0.10193996733453539,0.24646684683673073,0.4664292279547643,3,3
281,0.25803854312102575,0.6015871165824292,0.07517365875640707,0.0652006815401379,1,1
282,0.06421289126873732,0.02920016284423843,0.6502363634288698,0.25635058245815434,2,2
283,0.5671778084185313,0.1995632926216216,0.01269524164304863,0.22056365731679847,0,0
284,0.2570288211168773,0.43686090857533694,0.19330973269729665,0.11280053761048905,1,1
285,0.7449937286499199,-0.011508337516839868,0.25255589120922417,0.01395871765769583,0,0
286,0.6148620308157311,0.08693294672688691,0.14692810858416286,0.1512769138732191,0,0
287,0.13744431531156018,-0.009968978880319949,0.4821317662118646,0.39039289735689514,2,2
288,0.07284225564649736,0.05760653262647236,0.6673883297737404,0.20216288195328982,2,2
289,0.19097854989335525,0.3032174408517451,0.4447202290059386,0.06108378024896103,2,1
290,0.2796937197772236,-0.018495720882409358,0.5491513288080613,0.18965067229712443,2,3
291,0.193129158751433,0.1836215752225461,0.23904343454945867,0.38420583147656223,3,3
292,0.08120785947971519,0.5753699177978011,0.0976095986617129,0.24581262406077078,1,1
293,0.0953245033545719,0.03372314697732077,0.6612428776296871,0.2097094720384202,2,3
294,0.15954408883669305,0.05843511901373435,0.2416769319255747,0.5403438602239978,3,3
295,0.2155929426016443,0.10032761424315713,0.2883240484495784,0.39575539470562016,3,3
296,0.26159364162399407,0.49507364047264024,0.07555016561873834,0.1677825522846273,1,1
297,0.05674646841479395,0.03915590444217927,0.6407755828927254,0.2633220442503013,2,2
298,0.04564045783636559,-0.008622103890776932,0.7892367001540965,0.1737449459003147,2,2
299,0.10497688647813518,0.07295125676232943,0.15665820140392828,0.6654136553556071,3,3
300,0.5044032230674966,0.2368340652275769,0.08237641825068312,0.17638629345424325,0,0
301,0.14970912289677102,0.10165602711225748,0.5290366585665375,0.2195981914244339,2,3
302,0.30714240984147084,0.1724711030150111,0.2404223557240974,0.27996413141942067,0,0
303,0.021705592775889907,0.020989798250892814,0.7906212381649422,0.16668337080827517,2,0
304,0.2192182672151358,0.10268233158760785,0.6404468075724954,0.037652593624760956,2,2
305,0.09644308175378402,0.13479163326281,0.5820581245247072,0.1867071604586987,2,2
306,0.141419122618682,0.0004375180596962583,0.5968314498395033,0.2613119094821183,2,2
307,0.055204964589653606,0.10514402443697492,0.6486161219251193,0.19103488904825228,2,2
308,0.016770977216261345,0.10728455213144192,0.4728910464891121,0.40305342416318446,2,2
309,0.10782827998047291,0.15581034146726983,0.2608303347049112,0.47553104384734596,3,3
310,-0.0016634500430686464,0.12922891657578103,0.4716014486362354,0.4008330848310523,2,2
311,0.16709503796749722,0.2320579343430961,0.3304926878025184,0.2703543398868882,2,2
312,0.4363350570448665,0.06676232073194062,0.4562718357808212,0.0406307864423716,2,0
313,0.09458714264803873,0.0799956877735556,0.5491251700583638,0.2762919995200418,2,3
314,0.15914871862697907,0.15365545117051138,0.3545811357348931,0.3326146944676163,2,1
315,0.07658135666996901,0.11906967701838304,0.750084734651701,0.054264231659946816,2,2
316,0.12956066609708447,0.28582731727463867,0.39181729628286427,0.19279472034541256,2,0
317,0.18519447987202042,0.09883486097682809,0.14755556385093374,0.5684150953002178,3,3
318,0.5053679908179424,0.15743508205927972,0.29849304781493613,0.038703879307841776,0,0
319,0.5709303365320193,0.13097812874500128,0.1762334159072147,0.12185811881576464,0,0
320,0.044598372433481595,0.596720527441701,0.16762186754902544,0.19105923257579188,1,1
321,0.13166362785477234,0.22090752051464704,0.3655810680633299,0.2818477835672508,2,2
322,0.46932533062312753,0.0214061370904579,0.03636394626367702,0.4729045860227375,3,3
323,0.06037952314286143,0.1789022894625937,0.3334521981488778,0.42726598924566717,3,3
324,0.5025234977581896,0.16675831166168392,0.28437981080612335,0.04633837977400299,0,0
325,0.10665147789662117,0.10914204608037976,0.5022171539142513,0.28198932210874783,2,2
326,0.22237885694188433,0.09999430292560661,0.12431542194489677,0.5533114181876123,3,3
327,0.23484055846548438,0.15570996891039948,0.34284407802481115,0.266605394599305,2,3
328,0.05152545680928052,0.13526426969621808,0.4655488294168331,0.34766144407766836,2,3
329,-0.019830636639346297,0.01761532041548363,0.3549289546608286,0.647286361563034,3,2
330,0.19255329194621112,0.05961845564817413,0.24748432077475013,0.5003439316308645,3,2
331,0.5011509462121596,0.20779863235988602,0.23675846976569853,0.054291951662255755,0,0
